Chocolate,Sports,1
Headphones,Sports,4
scarf,Sports,2
running shoes,Sports,10
wine,Sports,1
sports tickets,Sports,10
ps4 wireless controller,Sports,9
winter gloves,Sports,2
beanie,Sports,2
mug,Sports,1
fitness watch,Sports,10
yoga set kit,Sports,8
socks,Sports,7
star wars toy,Sports,1
doll,Sports,1
books,Sports,1
duffle bag,Sports,8
Amazing necklace,Sports,1
Leather wallet,Sports,1
Tech and travel gear kit,Sports,8
Purple earrings,Sports,1
Brushes,Sports,1
Throw pillow,Sports,1
Camera vintage,Sports,6
Timberland shoes,Sports,1
Wind Chimes,Sports,1
Art Glass,Sports,1
Hammock,Sports,8
Bamboo MUG,Sports,1
Christmas Bowl,Sports,1
Shallow Bowl,Sports,1
Canon Camera,Sports,1
chocolate,Techie,1
headphones,Techie,10
scarf,Techie,1
running shoes,Techie,1
wine,Techie,1
sports tickets,Techie,1
ps4 wireless controller,Techie,9
winter gloves,Techie,1
beanie,Techie,1
mug,Techie,1
fitness watch,Techie,9
yoga set kit,Techie,1
socks,Techie,1
star wars toy,Techie,1
doll,Techie,1
books,Techie,1
duffle bag,Techie,1
Amazing necklace,Techie,1
Leather wallet,Techie,1
Tech and travel gear kit,Techie,9
Purple earrings,Techie,1
Brushes,Techie,1
Throw pillow,Techie,1
Camera vintage,Techie,10
Timberland shoes,Techie,1
Wind Chimes,Techie,1
Art Glass,Techie,1
Hammock,Techie,1
Bamboo MUG,Techie,1
Christmas Bowl,Techie,1
Shallow Bowl,Techie,1
Canon Camera,Techie,10
chocolate,Fashionista,1
headphones,Fashionista,1
scarf,Fashionista,10
running shoes,Fashionista,7
wine,Fashionista,1
sports tickets,Fashionista,1
ps4 wireless controller,Fashionista,1
winter gloves,Fashionista,10
beanie,Fashionista,10
mug,Fashionista,7
fitness watch,Fashionista,1
yoga set kit,Fashionista,1
socks,Fashionista,10
star wars toy,Fashionista,1
doll,Fashionista,1
books,Fashionista,1
duffle bag,Fashionista,10
Amazing necklace,Fashionista,10
Leather wallet,Fashionista,10
Tech and travel gear kit,Fashionista,9
Purple earrings,Fashionista,10
Brushes,Fashionista,10
Throw pillow,Fashionista,7
Camera vintage,Fashionista,1
Timberland shoes,Fashionista,10
Wind Chimes,Fashionista,1
Art Glass,Fashionista,1
Hammock,Fashionista,1
Bamboo MUG,Fashionista,1
Christmas Bowl,Fashionista,1
Shallow Bowl,Fashionista,1
Canon Camera,Fashionista,1
chocolate,Foodie,10
headphones,Foodie,1
scarf,Foodie,1
running shoes,Foodie,1
wine,Foodie,10
sports tickets,Foodie,1
ps4 wireless controller,Foodie,1
winter gloves,Foodie,1
beanie,Foodie,1
mug,Foodie,8
fitness watch,Foodie,8
yoga set kit,Foodie,1
socks,Foodie,1
star wars toy,Foodie,1
doll,Foodie,1
books,Foodie,1
duffle bag,Foodie,1
Amazing necklace,Foodie,1
Leather wallet,Foodie,1
Tech and travel gear kit,Foodie,1
Purple earrings,Foodie,1
Brushes,Foodie,1
Throw pillow,Foodie,1
Camera vintage,Foodie,1
Timberland shoes,Foodie,1
Wind Chimes,Foodie,1
Art Glass,Foodie,1
Hammock,Foodie,1
Bamboo MUG,Foodie,1
Christmas Bowl,Foodie,1
Shallow Bowl,Foodie,1
Canon Camera,Foodie,1
Chocolate,Outgoing,6
Headphones,Outgoing,9
Scarf,Outgoing,1
Running shoes,Outgoing,1
Wine,Outgoing,10
Sports tickets,Outgoing,10
Ps4 wireless controller,Outgoing,1
Winter gloves,Outgoing,1
Beanie,Outgoing,1
Mug,Outgoing,1
Fitness watch,Outgoing,1
Yoga set kit,Outgoing,1
Socks,Outgoing,9
Star wars toy,Outgoing,1
Doll,Outgoing,1
Books,Outgoing,1
Duffle bag,Outgoing,7
Amazing necklace,Outgoing,7
Leather wallet,Outgoing,8
Tech and travel gear kit,Outgoing,8
Purple earrings,Outgoing,8
Brushes,Outgoing,4
Throw pillow,Outgoing,1
Camera vintage,Outgoing,10
Timberland shoes,Outgoing,7
Wind Chimes,Outgoing,7
Art Glass,Outgoing,7
Hammock,Outgoing,7
Bamboo MUG,Outgoing,1
Christmas Bowl,Outgoing,3
Shallow Bowl,Outgoing,3
Canon Camera,Outgoing,9
chocolate,Male,1
headphones,Male,7
scarf,Male,5
running shoes,Male,5
wine,Male,5
sports tickets,Male,8
ps4 wireless controller,Male,9
winter gloves,Male,5
beanie,Male,5
mug,Male,5
fitness watch,Male,5
yoga set kit,Male,4
socks,Male,7
star wars toy,Male,5
doll,Male,5
books,Male,5
duffle bag,Male,7
Amazing necklace,Male,0
Leather wallet,Male,10
Tech and travel gear kit,Male,8
Purple earrings,Male,0
Brushes,Male,0
Throw pillow,Male,4
Camera vintage,Male,5
Timberland shoes,Male,0
Wind Chimes,Male,5
Art Glass,Male,5
Hammock,Male,5
Bamboo MUG,Male,5
Christmas Bowl,Male,5
Shallow Bowl,Male,5
Canon Camera,Male,5
chocolate,Female,9
headphones,Female,3
scarf,Female,5
running shoes,Female,5
wine,Female,5
sports tickets,Female,2
ps4 wireless controller,Female,1
winter gloves,Female,5
beanie,Female,5
mug,Female,5
fitness watch,Female,5
yoga set kit,Female,6
socks,Female,3
star wars toy,Female,5
doll,Female,5
books,Female,5
duffle bag,Female,3
Amazing necklace,Female,10
Leather wallet,Female,0
Tech and travel gear kit,Female,2
Purple earrings,Female,10
Brushes,Female,10
Throw pillow,Female,6
Camera vintage,Female,5
Timberland shoes,Female,10
Wind Chimes,Female,5
Art Glass,Female,5
Hammock,Female,5
Bamboo MUG,Female,5
Christmas Bowl,Female,5
Shallow Bowl,Female,5
Canon Camera,Female,5
chocolate,Friend,10
headphones,Friend,8
scarf,Friend,8
running shoes,Friend,8
wine,Friend,10
sports tickets,Friend,10
ps4 wireless controller,Friend,8
winter gloves,Friend,9
beanie,Friend,8
mug,Friend,8
fitness watch,Friend,8
yoga set kit,Friend,8
socks,Friend,8
star wars toy,Friend,5
doll,Friend,5
books,Friend,9
duffle bag,Friend,9
Amazing necklace,Friend,10
Leather wallet,Friend,10
Tech and travel gear kit,Friend,10
Purple earrings,Friend,10
Brushes,Friend,10
Throw pillow,Friend,10
Camera vintage,Friend,7
Timberland shoes,Friend,7
Wind Chimes,Friend,10
Art Glass,Friend,10
Hammock,Friend,3
Bamboo MUG,Friend,10
Christmas Bowl,Friend,10
Shallow Bowl,Friend,10
Canon Camera,Friend,5
chocolate,Family,10
headphones,Family,9
scarf,Family,10
running shoes,Family,10
wine,Family,8
sports tickets,Family,10
ps4 wireless controller,Family,9
winter gloves,Family,10
beanie,Family,10
mug,Family,10
fitness watch,Family,10
yoga set kit,Family,9
socks,Family,10
star wars toy,Family,1
doll,Family,1
books,Family,9
duffle bag,Family,10
Amazing necklace,Family,10
Leather wallet,Family,10
Tech and travel gear kit,Family,10
Purple earrings,Family,10
Brushes,Family,10
Throw pillow,Family,10
Camera vintage,Family,10
Timberland shoes,Family,10
Wind Chimes,Family,10
Art Glass,Family,10
Hammock,Family,10
Bamboo MUG,Family,10
Christmas Bowl,Family,10
Shallow Bowl,Family,10
Canon Camera,Family,10
chocolate,Partner,10
headphones,Partner,10
scarf,Partner,8
running shoes,Partner,9
wine,Partner,10
sports tickets,Partner,10
ps4 wireless controller,Partner,7
winter gloves,Partner,7
beanie,Partner,7
mug,Partner,9
fitness watch,Partner,9
yoga set kit,Partner,9
socks,Partner,9
star wars toy,Partner,1
doll,Partner,1
books,Partner,9
duffle bag,Partner,10
Amazing necklace,Partner,10
Leather wallet,Partner,9
Tech and travel gear kit,Partner,9
Purple earrings,Partner,9
Brushes,Partner,9
Throw pillow,Partner,9
Camera vintage,Partner,9
Timberland shoes,Partner,9
Wind Chimes,Partner,9
Art Glass,Partner,7
Hammock,Partner,9
Bamboo MUG,Partner,7
Christmas Bowl,Partner,7
Shallow Bowl,Partner,7
Canon Camera,Partner,10
chocolate,Coworker,10
headphones,Coworker,7
scarf,Coworker,7
running shoes,Coworker,2
wine,Coworker,10
sports tickets,Coworker,8
ps4 wireless controller,Coworker,2
winter gloves,Coworker,7
beanie,Coworker,7
mug,Coworker,7
fitness watch,Coworker,2
yoga set kit,Coworker,7
socks,Coworker,2
star wars toy,Coworker,1
doll,Coworker,1
books,Coworker,8
duffle bag,Coworker,7
Amazing necklace,Coworker,7
Leather wallet,Coworker,7
Tech and travel gear kit,Coworker,7
Purple earrings,Coworker,7
Brushes,Coworker,7
Throw pillow,Coworker,7
Camera vintage,Coworker,6
Timberland shoes,Coworker,2
Wind Chimes,Coworker,7
Art Glass,Coworker,7
Hammock,Coworker,7
Bamboo MUG,Coworker,7
Christmas Bowl,Coworker,7
Shallow Bowl,Coworker,7
Canon Camera,Coworker,1
Chocolate,Acquaintance,10
Headphones,Acquaintance,2
Scarf,Acquaintance,2
Running shoes,Acquaintance,2
Wine,Acquaintance,10
Sports tickets,Acquaintance,2
Ps4 wireless controller,Acquaintance,2
Winter gloves,Acquaintance,2
Beanie,Acquaintance,2
Mug,Acquaintance,9
Fitness watch,Acquaintance,2
Yoga set kit,Acquaintance,2
Socks,Acquaintance,2
Star wars toy,Acquaintance,1
